利用日,利用店名・商品名,利用者,支払方法,利用金額,支払手数料,支払総額,1月支払金額,2月繰越残高,新規サイン,支払月
2023/12/30,ｲｵﾝﾓ-ﾙﾜｶﾔﾏ,家族,1回払い,8880,0,8880,8880,0,*,2024年1月
2023/12/28,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,980,0,980,980,0,*,2024年1月
2023/12/24,ｻﾝﾁﾖｸｲﾁﾊﾞﾖﾂﾃﾂﾃ ｲ,家族,1回払い,600,0,600,600,0,*,2024年1月
2023/12/24,ﾑｼﾞﾙｼﾘﾖｳﾋﾝ,家族,1回払い,999,0,999,999,0,*,2024年1月
2023/12/24,ｲｵﾝﾘﾃ-ﾙ ｴｽｴﾑ,家族,1回払い,4391,0,4391,4391,0,*,2024年1月
2023/12/23,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,2862,0,2862,2862,0,*,2024年1月
2023/12/23,NINTENDO CD111514281利用国JPN,本人,1回払い,306,0,306,306,0,*,2024年1月
,現地利用額　　　　　　　３０６．０００変換レート　　　１．０００円,,,,,,,,,2024年1月
2023/12/22,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1166,0,1166,1166,0,*,2024年1月
2023/12/16,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,4194,0,4194,4194,0,*,2024年1月
2023/12/16,楽天証券投信積立１．０％,本人,1回払い,25000,0,25000,25000,0,*,2024年1月
2023/12/16,大阪ガス　　料金,本人,1回払い,6589,0,6589,6589,0,*,2024年1月
2023/12/14,ｻﾝﾄﾞﾗﾂｸﾞ,家族,1回払い,1005,0,1005,1005,0,*,2024年1月
2023/12/13,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1907,0,1907,1907,0,*,2024年1月
2023/12/13,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,1680,0,1680,1680,0,*,2024年1月
2023/12/13,ｱﾏｿﾞﾝ ﾏ-ｹﾂﾄ ﾌﾟﾚｲ,本人,1回払い,1253,0,1253,1253,0,*,2024年1月
2023/12/12,大東建託パートナーズ,家族,1回払い,10653,0,10653,10653,0,*,2024年1月
2023/12/12,大東建託パートナーズ,家族,1回払い,90753,0,90753,90753,0,*,2024年1月
2023/12/10,ﾆｼﾏﾂﾔﾁｴ-ﾝ ｺﾞﾎﾞｳﾃ,家族,1回払い,7683,0,7683,7683,0,*,2024年1月
2023/12/6,楽天ブロードバンド,本人,1回払い,4241,0,4241,4241,0,*,2024年1月
2023/12/2,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1810,0,1810,1810,0,*,2024年1月
2024/1/30,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,2234,0,2234,2234,0,*,2024年2月
2024/1/29,ﾜｶﾔﾏｹﾝﾘﾂｲｶﾀﾞｲｶﾞｸ,家族,1回払い,1480,0,1480,1480,0,*,2024年2月
2024/1/28,ｱﾏｿﾞﾝ ﾏ-ｹﾂﾄ ﾌﾟﾚｲ,家族,1回払い,4400,0,4400,4400,0,*,2024年2月
2024/1/28,ｵ-ｸﾜ ﾜｶﾔﾏﾅｶﾉｼﾏﾃﾝ,家族,1回払い,3055,0,3055,3055,0,*,2024年2月
2024/1/28,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,980,0,980,980,0,*,2024年2月
2024/1/27,ｵﾅﾏｴﾄﾞﾂﾄｺﾑ ﾄﾞﾒｲﾝ,本人,1回払い,1714,0,1714,1714,0,*,2024年2月
2024/1/26,ｷﾞﾖｳﾑｽ-ﾊﾟ- ｽｽﾞﾏﾙ,家族,1回払い,1557,0,1557,1557,0,*,2024年2月
2024/1/25,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1914,0,1914,1914,0,*,2024年2月
2024/1/25,マツキヨキーノ和歌山店,家族,1回払い,954,0,954,954,0,*,2024年2月
2024/1/22,NINTENDO CD114044114利用国JPN,本人,1回払い,306,0,306,306,0,*,2024年2月
,現地利用額　　　　　　　３０６．０００変換レート　　　１．０００円,,,,,,,,,2024年2月
2024/1/20,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,2646,0,2646,2646,0,*,2024年2月
2024/1/19,ｱﾏｿﾞﾝ,本人,1回払い,1263,0,1263,1263,0,*,2024年2月
2024/1/19,大阪ガス　　料金,本人,1回払い,10374,0,10374,10374,0,*,2024年2月
2024/1/16,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,2060,0,2060,2060,0,*,2024年2月
2024/1/16,楽天証券投信積立１．０％,本人,1回払い,25000,0,25000,25000,0,*,2024年2月
2024/1/12,大東建託パートナーズ,家族,1回払い,90753,0,90753,90753,0,*,2024年2月
2024/1/12,大東建託パートナーズ,家族,1回払い,12856,0,12856,12856,0,*,2024年2月
2024/1/11,ﾋﾗﾏﾂｼﾞﾖｳﾄｳﾃﾝ,家族,1回払い,622,0,622,622,0,*,2024年2月
2024/1/10,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1769,0,1769,1769,0,*,2024年2月
2024/1/9,楽天ブロードバンド,本人,1回払い,4241,0,4241,4241,0,*,2024年2月
2024/1/7,ﾆｼﾏﾂﾔﾁｴ-ﾝ ｺﾞﾎﾞｳﾃ,家族,1回払い,6694,0,6694,6694,0,*,2024年2月
2024/1/7,ﾜｶﾔﾏｼﾐﾝｾｲｷﾖｳ ﾃﾝﾎ,家族,1回払い,3094,0,3094,3094,0,*,2024年2月
2024/1/7,ＥＴＣカード売上,ETC,1回払い,890,0,890,890,0,*,2024年2月
,ﾜｶﾔﾏ       ｶﾜﾍﾞ,,,,,,,,,2024年2月
2024/1/7,ＥＴＣカード売上,ETC,1回払い,890,0,890,890,0,*,2024年2月
,ｶﾜﾍﾞ       ﾜｶﾔﾏ,,,,,,,,,2024年2月
2024/1/5,ｱﾏｿﾞﾝ ﾏ-ｹﾂﾄ ﾌﾟﾚｲ,家族,1回払い,5280,0,5280,5280,0,*,2024年2月
2024/1/4,ＥＴＣカード売上,ETC,1回払い,290,0,290,290,0,*,2024年2月
,ｲﾜﾃﾞﾈｺﾞﾛﾎﾝ ﾜｶﾔﾏｷﾀ,,,,,,,,,2024年2月
2024/1/3,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,1680,0,1680,1680,0,*,2024年2月
2024/1/2,ＥＴＣカード売上,ETC,1回払い,1270,0,1270,1270,0,*,2024年2月
,ｶﾜﾍﾞ       ﾜｶﾔﾏ,,,,,,,,,2024年2月
2024/1/1,ＥＴＣカード売上,ETC,1回払い,1270,0,1270,1270,0,*,2024年2月
,ﾜｶﾔﾏ       ｶﾜﾍﾞ,,,,,,,,,2024年2月
2023/12/29,ｂｅｔｔｅｒ　ｌｉｆｅ,家族,1回払い,3048,0,3048,3048,0,*,2024年2月
2024/3/4,ＥＴＣカード年会費／２５年０２月迄,本人,1回払い,550,0,0,0,0,*,2024年3月
,割引,,,-550,,,,,,2024年3月
2024/2/28,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,541,0,541,541,0,*,2024年3月
2024/2/28,ｾﾘｱ ｼﾃｲﾜｶﾔﾏﾃﾝ,家族,1回払い,660,0,660,660,0,*,2024年3月
2024/2/28,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,2740,0,2740,2740,0,*,2024年3月
2024/2/28,ｻﾝﾄﾞﾗﾂｸﾞ,家族,1回払い,2921,0,2921,2921,0,*,2024年3月
2024/2/28,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,980,0,980,980,0,*,2024年3月
2024/2/27,ﾁﾕｳｼﾝﾔ ｱｼﾔｷﾞ ｴｱｰ,家族,1回払い,9290,0,9290,9290,0,*,2024年3月
2024/2/24,SHEIN.COM利用国SGP,家族,1回払い,3568,0,3568,3568,0,*,2024年3月
,現地利用額　　　　　　３５６８．０００変換レート　　　１．０００円,,,,,,,,,2024年3月
2024/2/24,ｷﾝﾃﾂﾋﾔﾂｶﾃﾝ,家族,1回払い,2156,0,2156,2156,0,*,2024年3月
2024/2/21,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,2643,0,2643,2643,0,*,2024年3月
2024/2/21,NINTENDO CD115801735利用国JPN,本人,1回払い,306,0,306,306,0,*,2024年3月
,現地利用額　　　　　　　３０６．０００変換レート　　　１．０００円,,,,,,,,,2024年3月
2024/2/20,サイフ工房　ＡＮＤＯＵ,家族,1回払い,4180,0,4180,4180,0,*,2024年3月
2024/2/18,ﾜｶﾔﾏｼﾐﾝｾｲｷﾖｳ ﾃﾝﾎ,家族,1回払い,4156,0,4156,4156,0,*,2024年3月
2024/2/17,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1136,0,1136,1136,0,*,2024年3月
2024/2/17,NINTENDO CA115542756利用国JPN,本人,1回払い,240,0,240,240,0,*,2024年3月
,現地利用額　　　　　　　２４０．０００変換レート　　　１．０００円,,,,,,,,,2024年3月
2024/2/17,マツキヨキーノ和歌山店,家族,1回払い,1608,0,1608,1608,0,*,2024年3月
2024/2/17,大阪ガス　　料金,本人,1回払い,8386,0,8386,8386,0,*,2024年3月
2024/2/16,SHEIN.COM利用国SGP,家族,1回払い,2108,0,2108,2108,0,*,2024年3月
,現地利用額　　　　　　２１０８．０００変換レート　　　１．０００円,,,,,,,,,2024年3月
2024/2/13,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,1680,0,1680,1680,0,*,2024年3月
2024/2/12,大東建託パートナーズ,家族,1回払い,13145,0,13145,13145,0,*,2024年3月
2024/2/12,大東建託パートナーズ,家族,1回払い,90753,0,90753,90753,0,*,2024年3月
2024/2/10,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1556,0,1556,1556,0,*,2024年3月
2024/2/10,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,235,0,235,235,0,*,2024年3月
2024/2/7,ﾀｲﾑ ｴｱｰ,家族,1回払い,10350,0,10350,10350,0,*,2024年3月
2024/2/7,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,2512,0,2512,2512,0,*,2024年3月
2024/2/7,楽天ブロードバンド,本人,1回払い,4241,0,4241,4241,0,*,2024年3月
2024/2/4,マツキヨキーノ和歌山店,家族,1回払い,3110,0,3110,3110,0,*,2024年3月
2024/1/21,ＥＴＣカード売上,ETC,1回払い,580,0,580,580,0,*,2024年3月
,ﾌｶｴ        ｷﾖｳﾊﾞｼﾆｼﾃ,,,,,,,,,2024年3月
2024/1/21,ＥＴＣカード売上,ETC,1回払い,1320,0,1320,1320,0,*,2024年3月
,ｽﾐﾖｼﾊﾏ     ｲｽﾞﾐｻﾉﾐﾅﾐ,,,,,,,,,2024年3月
2024/1/21,ＥＴＣカード売上,ETC,1回払い,1320,0,1320,1320,0,*,2024年3月
,ｲｽﾞﾐｻﾉﾐﾅﾐｲ ﾌｶｴﾊﾏﾆｼﾃﾞ,,,,,,,,,2024年3月
2024/1/17,ＥＴＣカード売上,ETC,1回払い,1430,0,1430,1430,0,*,2024年3月
,ﾜｶﾔﾏ       ｺﾞﾎﾞｳ,,,,,,,,,2024年3月
2024/1/17,ＥＴＣカード売上,ETC,1回払い,1270,0,1270,1270,0,*,2024年3月
,ｶﾜﾍﾞ       ﾜｶﾔﾏ,,,,,,,,,2024年3月
2024/1/15,ＥＴＣカード売上,ETC,1回払い,1270,0,1270,1270,0,*,2024年3月
,ｶﾜﾍﾞ       ﾜｶﾔﾏ,,,,,,,,,2024年3月
2024/1/15,ＥＴＣカード売上,ETC,1回払い,1270,0,1270,1270,0,*,2024年3月
,ﾜｶﾔﾏ       ｶﾜﾍﾞ,,,,,,,,,2024年3月
2024/1/14,ＥＴＣカード売上,ETC,1回払い,1010,0,1010,1010,0,*,2024年3月
,ｺﾞﾎﾞｳ      ﾜｶﾔﾏ,,,,,,,,,2024年3月
2024/1/14,ＥＴＣカード売上,ETC,1回払い,890,0,890,890,0,*,2024年3月
,ﾜｶﾔﾏ       ｶﾜﾍﾞ,,,,,,,,,2024年3月
2024/1/13,ＥＴＣカード売上,ETC,1回払い,1010,0,1010,1010,0,*,2024年3月
,ｺﾞﾎﾞｳ      ﾜｶﾔﾏ,,,,,,,,,2024年3月
2024/1/13,ＥＴＣカード売上,ETC,1回払い,890,0,890,890,0,*,2024年3月
,ﾜｶﾔﾏ       ｶﾜﾍﾞ,,,,,,,,,2024年3月
2024/1/11,ＥＴＣカード売上,ETC,1回払い,1270,0,1270,1270,0,*,2024年3月
,ﾜｶﾔﾏ       ｶﾜﾍﾞ,,,,,,,,,2024年3月
2024/1/11,ＥＴＣカード売上,ETC,1回払い,1430,0,1430,1430,0,*,2024年3月
,ｺﾞﾎﾞｳ      ﾜｶﾔﾏ,,,,,,,,,2024年3月
2024/3/31,ﾜｶﾔﾏｼﾐﾝｾｲｷﾖｳ ﾃﾝﾎ,家族,1回払い,2147,0,2147,2147,0,*,2024年4月
2024/3/30,ﾂﾀﾔｼﾖﾃﾝ ﾜｶﾔﾏｼﾐﾝﾄ,家族,1回払い,1980,0,1980,1980,0,*,2024年4月
2024/3/28,ｱﾏｿﾞﾝ,家族,1回払い,17654,0,17654,17654,0,*,2024年4月
2024/3/28,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,980,0,980,980,0,*,2024年4月
2024/3/26,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,3823,0,3823,3823,0,*,2024年4月
2024/3/24,ﾅﾗｹﾝｺｳﾗﾝﾄﾞﾌﾟﾗｻﾞﾎ,家族,1回払い,5190,0,5190,5190,0,*,2024年4月
2024/3/23,ﾋﾗﾏﾂｼﾞﾖｳﾄｳﾃﾝ,家族,1回払い,4934,0,4934,4934,0,*,2024年4月
2024/3/22,NINTENDO CD117617758利用国JPN,本人,1回払い,306,0,306,306,0,*,2024年4月
,現地利用額　　　　　　　３０６．０００変換レート　　　１．０００円,,,,,,,,,2024年4月
2024/3/19,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1628,0,1628,1628,0,*,2024年4月
2024/3/19,マツキヨキーノ和歌山店,家族,1回払い,2420,0,2420,2420,0,*,2024年4月
2024/3/16,大阪ガス　　料金,本人,1回払い,7535,0,7535,7535,0,*,2024年4月
2024/3/15,ﾓｸﾞﾓ,家族,1回払い,1980,0,1980,1980,0,*,2024年4月
2024/3/14,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1314,0,1314,1314,0,*,2024年4月
2024/3/13,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,1680,0,1680,1680,0,*,2024年4月
2024/3/13,ﾜｶﾔﾏｹﾝﾘﾂｲｶﾀﾞｲｶﾞｸ,家族,1回払い,220,0,220,220,0,*,2024年4月
2024/3/12,大東建託パートナーズ,家族,1回払い,14911,0,14911,14911,0,*,2024年4月
2024/3/12,大東建託パートナーズ,家族,1回払い,90753,0,90753,90753,0,*,2024年4月
2024/3/12,ｲｵﾝﾘﾃ-ﾙ ｴｽｴﾑ,家族,1回払い,5151,0,5151,5151,0,*,2024年4月
2024/3/10,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,2413,0,2413,2413,0,*,2024年4月
2024/3/10,ｻﾝﾄﾞﾗﾂｸﾞ,家族,1回払い,1265,0,1265,1265,0,*,2024年4月
2024/3/7,楽天ブロードバンド,本人,1回払い,4241,0,4241,4241,0,*,2024年4月
2024/3/6,NINTENDO CA116653408利用国JPN,本人,1回払い,180,0,180,180,0,*,2024年4月
,現地利用額　　　　　　　１８０．０００変換レート　　　１．０００円,,,,,,,,,2024年4月
2024/3/4,ﾜｶﾔﾏｹﾝﾘﾂｲｶﾀﾞｲｶﾞｸ,家族,1回払い,200,0,200,200,0,*,2024年4月
2024/3/3,ｱﾏｿﾞﾝ,家族,1回払い,784,0,784,784,0,*,2024年4月
2024/3/1,ｶﾅｵｼｶｲｲﾝ,家族,1回払い,30800,0,30800,30800,0,*,2024年4月
2024/2/25,ＥＴＣカード売上,ETC,1回払い,620,0,620,620,0,*,2024年4月
,ｲｽﾞﾐｻﾉ     ﾜｶﾔﾏｷﾀ,,,,,,,,,2024年4月
2024/2/25,ＥＴＣカード売上,ETC,1回払い,590,0,590,590,0,*,2024年4月
,ｶﾝｸｳﾚﾝﾗｸｷﾖ ｶﾝｸｳﾚﾝﾗｸｷ,,,,,,,,,2024年4月
2024/2/25,ＥＴＣカード売上,ETC,1回払い,100,0,100,100,0,*,2024年4月
,ｶﾝｸｳｷﾖｳｾﾞｲ ｶﾝｸｳｷﾖｳｾﾞ,,,,,,,,,2024年4月
2024/4/30,ｱﾏｿﾞﾝ,本人,1回払い,3005,0,3005,3005,0,*,2024年5月
2024/4/29,ﾜｶﾔﾏｼﾐﾝｾｲｷﾖｳ ﾃﾝﾎ,家族,1回払い,6845,0,6845,6845,0,*,2024年5月
2024/4/27,ｱﾏｿﾞﾝ ﾏ-ｹﾂﾄ ﾌﾟﾚｲ,本人,1回払い,684,0,684,684,0,*,2024年5月
2024/4/25,ﾜｶﾔﾏｹﾝﾘﾂｲｶﾀﾞｲｶﾞｸ,家族,1回払い,220,0,220,220,0,*,2024年5月
2024/4/22,ｱﾏｿﾞﾝ ﾏ-ｹﾂﾄ ﾌﾟﾚｲ,本人,1回払い,5280,0,5280,5280,0,*,2024年5月
2024/4/21,NINTENDO CD119365996利用国JPN,本人,1回払い,306,0,306,306,0,*,2024年5月
,現地利用額　　　　　　　３０６．０００変換レート　　　１．０００円,,,,,,,,,2024年5月
2024/4/20,ﾜｶﾔﾏﾊﾞﾀ-ｻﾝﾄﾞ ｲﾁﾏ,家族,1回払い,530,0,530,530,0,*,2024年5月
2024/4/20,ﾀﾞｲｿ-,家族,1回払い,660,0,660,660,0,*,2024年5月
2024/4/19,ﾜｶﾔﾏｹﾝﾘﾂｲｶﾀﾞｲｶﾞｸ,家族,1回払い,4400,0,4400,4400,0,*,2024年5月
2024/4/16,大阪ガス　　料金,本人,1回払い,5942,0,5942,5942,0,*,2024年5月
2024/4/15,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,6280,0,6280,6280,0,*,2024年5月
2024/4/14,クレールオンラインショップ,本人,1回払い,5936,0,5936,5936,0,*,2024年5月
2024/4/13,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,1680,0,1680,1680,0,*,2024年5月
2024/4/12,大東建託パートナーズ,家族,1回払い,14134,0,14134,14134,0,*,2024年5月
2024/4/12,大東建託パートナーズ,家族,1回払い,90753,0,90753,90753,0,*,2024年5月
2024/4/11,ﾓｸﾞﾓ,家族,1回払い,5630,0,5630,5630,0,*,2024年5月
2024/4/8,ﾀﾞｲｿ-,家族,1回払い,1540,0,1540,1540,0,*,2024年5月
2024/4/7,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1197,0,1197,1197,0,*,2024年5月
2024/4/7,マツキヨキーノ和歌山店,家族,1回払い,373,0,373,373,0,*,2024年5月
2024/4/7,ﾕﾆｸﾛ ｷﾉｶﾜﾃﾝ,家族,1回払い,18720,0,18720,18720,0,*,2024年5月
2024/4/6,ｶﾘﾇｳ ｸﾛ-ｼﾞﾝｸﾞ,家族,1回払い,6540,0,6540,6540,0,*,2024年5月
2024/4/4,楽天ブロードバンド,本人,1回払い,4241,0,4241,4241,0,*,2024年5月
2024/4/1,ｱﾏｿﾞﾝ,本人,1回払い,495,0,495,495,0,*,2024年5月
2024/3/24,ＥＴＣカード売上,ETC,1回払い,200,0,200,200,0,*,2024年5月
,ﾜｶﾔﾏｷﾀ     ｲﾜﾃﾞﾈｺﾞﾛﾎ,,,,,,,,,2024年5月
2024/3/24,ＥＴＣカード売上,ETC,1回払い,200,0,200,200,0,*,2024年5月
,ｲﾜﾃﾞﾈｺﾞﾛﾎﾝ ﾜｶﾔﾏｷﾀ,,,,,,,,,2024年5月
2024/3/20,ＥＴＣカード売上,ETC,1回払い,590,0,590,590,0,*,2024年5月
,ｶﾝｸｳﾚﾝﾗｸｷﾖ ｶﾝｸｳﾚﾝﾗｸｷ,,,,,,,,,2024年5月
2024/3/20,ＥＴＣカード売上,ETC,1回払い,100,0,100,100,0,*,2024年5月
,ｶﾝｸｳｷﾖｳｾﾞｲ ｶﾝｸｳｷﾖｳｾﾞ,,,,,,,,,2024年5月
2024/5/30,ﾜｶﾔﾏｹﾝﾘﾂｲｶﾀﾞｲｶﾞｸ,家族,1回払い,220,0,220,220,0,*,2024年6月
2024/5/29,マツキヨキーノ和歌山店,家族,1回払い,3795,0,3795,3795,0,*,2024年6月
2024/5/29,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,4183,0,4183,4183,0,*,2024年6月
2024/5/29,ｱﾏｿﾞﾝ ﾏ-ｹﾂﾄ ﾌﾟﾚｲ,家族,1回払い,4400,0,4400,4400,0,*,2024年6月
2024/5/26,SHEIN.COM利用国SGP,家族,1回払い,3293,0,3293,3293,0,*,2024年6月
,現地利用額　　　　　　３２９３．０００変換レート　　　１．０００円,,,,,,,,,2024年6月
2024/5/21,NINTENDO CD120907225利用国JPN,本人,1回払い,306,0,306,306,0,*,2024年6月
,現地利用額　　　　　　　３０６．０００変換レート　　　１．０００円,,,,,,,,,2024年6月
2024/5/18,ソムリエ＠ギフト,家族,1回払い,6100,0,6100,6100,0,*,2024年6月
2024/5/18,大阪ガス　　料金,本人,1回払い,6566,0,6566,6566,0,*,2024年6月
2024/5/15,ﾏﾂｹﾞﾝ ﾓﾄﾃﾞﾗ,家族,1回払い,983,0,983,983,0,*,2024年6月
2024/5/12,大東建託パートナーズ,家族,1回払い,10973,0,10973,10973,0,*,2024年6月
2024/5/12,大東建託パートナーズ,家族,1回払い,90753,0,90753,90753,0,*,2024年6月
2024/5/9,楽天ブロードバンド,本人,1回払い,4241,0,4241,4241,0,*,2024年6月
2024/5/8,ｷﾞﾖｳﾑｽ-ﾊﾟ- ｽｽﾞﾏﾙ,家族,1回払い,1375,0,1375,1375,0,*,2024年6月
2024/5/4,ｱﾏｿﾞﾝ ﾏ-ｹﾂﾄ ﾌﾟﾚｲ,本人,1回払い,1399,0,1399,1399,0,*,2024年6月
2024/5/3,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,1680,0,1680,1680,0,*,2024年6月
2024/5/1,ｾﾘｱ ｼﾃｲﾜｶﾔﾏﾃﾝ,家族,1回払い,330,0,330,330,0,*,2024年6月
2024/5/1,ｻﾝﾄﾞﾗﾂｸﾞ,家族,1回払い,2264,0,2264,2264,0,*,2024年6月
2024/4/28,ＥＴＣカード売上,ETC,1回払い,1270,0,1270,1270,0,*,2024年6月
,ｶﾜﾍﾞ       ﾜｶﾔﾏ,,,,,,,,,2024年6月
2024/4/27,ＥＴＣカード売上,ETC,1回払い,1270,0,1270,1270,0,*,2024年6月
,ﾜｶﾔﾏ       ｶﾜﾍﾞ,,,,,,,,,2024年6月
2024/6/28,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,842,0,842,842,0,*,2024年7月
2024/6/27,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,521,0,521,521,0,*,2024年7月
2024/6/27,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,108,0,108,108,0,*,2024年7月
2024/6/25,ﾂﾙﾊﾄﾞﾗﾂｸﾞ,家族,1回払い,2802,0,2802,2802,0,*,2024年7月
2024/6/24,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,1315,0,1315,1315,0,*,2024年7月
2024/6/23,ｼﾏﾓﾄｾｷﾕ ﾜｶﾔﾏｲﾝﾀ-,家族,1回払い,3970,0,3970,3970,0,*,2024年7月
2024/6/22,マツキヨキーノ和歌山店,家族,1回払い,1540,0,1540,1540,0,*,2024年7月
2024/6/22,ﾛﾂｸｽﾀ-ﾌｱ-ﾑｽﾞ,家族,1回払い,984,0,984,984,0,*,2024年7月
2024/6/22,ｶﾘﾇｳ ｸﾛ-ｼﾞﾝｸﾞ,家族,1回払い,6105,0,6105,6105,0,*,2024年7月
2024/6/22,ｱﾂﾌﾟﾙﾄﾞﾂﾄｺﾑ,本人,1回払い,300,0,300,300,0,*,2024年7月
